CSVFormatID,IxLoad-1002
ET,:User Count,:http concurrent connections,:http total connections established,:http total connections attempted,:http connecting abort,:http old session abort,:http total transactions,:http total bytes received and transmitted,:http requests sent,:http requests succeeded,:http requests succeeded provisional,:http requests succeeded 1xx,:http requests succeeded 2xx,:http requests succeeded 3xx,:http requests succeeded 301,:http requests succeeded 302,:http requests succeeded 303,:http requests succeeded 307,:http requests failed,:http requests failed (write),:http requests failed (read),:http requests failed (bad header),:http requests failed (4xx),:http requests failed (400),:http requests failed (401),:http requests failed (403),:http requests failed (404),:http requests failed (407),:http requests failed (408),:http requests failed (4xx_other),:http requests failed (5xx),:http requests failed (505),:http requests failed (5xx_other),:http requests failed (other),:http requests failed (timeout),:http requests failed (aborted),:http received 408,:http received 412,:http received 503,:http aborted before request,:http aborted after request,:http transactions active,:http users active,:content-encoded response received,:gzip content-encoding received,:deflate content-encoding received,:unrecognized content-encoding received,:content-encoded response successfuly decoded,:gzip content-decoding successful,:deflate content-decoding successful,:content-encoded response decoding failed,:gzip content-decoding failed,:deflate content-decoding failed,:gzip ce failed data-error,:gzip ce failed decoding-error,:deflate ce failed data-error,:deflate ce failed decoding-error,:http chunk encoded responses received,:http chunk encoded responses ok,:http chunk encoded responses failed,:http total chunks received,:http total chunks received,:http chunk requests sent,:http total chunks sent,:http total chunks sent,:content-md5 response received,:content-md5 check successful,:content-md5 check failed,:custom-md5 response received,:custom-md5 check successful,:custom-md5 check failed,:tcp payload bytes sent,:tcp payload bytes received,:http payload bytes sent,:http payload bytes received,:decoded content bytes,:http cookies received,:http cookies transmitted,:http cookies rejected,:http cookies rejected - path match failed,:http cookies rejected - domain match failed,:http cookies rejected - cookiejar overflow,:http cookies rejected - probabilistic reject,:http cookie headers rejected - memory overflow,:avg tcp connect time,:avg http ttfb,:avg http ttlb,:http average old session abort delay,:http minimum old session abort delay,:http maximum old session abort delay,:http total connections established,:http total connections attempted,:http connecting abort,:http old session abort,:http total transactions,:http total bytes received and transmitted,:http requests sent,:http requests succeeded,:http requests succeeded provisional,:http requests succeeded 1xx,:http requests succeeded 2xx,:http requests succeeded 3xx,:http requests failed,:http requests failed (4xx),:http requests failed (5xx),:http requests failed (other),:http requests failed (timeout),:http aborted before request,:http aborted after request,:http UnAuthorized Request (401),:tcp payload bytes sent,:tcp payload bytes received,:http payload bytes sent,:http payload bytes received,:decoded content bytes,:http cookies received,:http cookies transmitted,:http cookies rejected,:http cookies rejected - path match failed,:http cookies rejected - domain match failed,:http cookies rejected - cookiejar overflow,:http cookies rejected - probabilistic reject,:http cookie headers rejected - memory overflow,:http client data integrity check failed,:http client data integrity check succeeded,:http client http2 data frames received,:http client http2 header frames received,:http client http2 priority frames received,:http client http2 reset stream frames received,:http client http2 settings frames received,:http client http2 push promise frames received,:http client http2 ping frames received,:http client http2 go away frames received,:http client http2 window update frames received,:http client http2 continuation frames received,:http client http2 data frames sent,:http client http2 header frames sent,:http client http2 priority frames sent,:http client http2 reset stream frames sent,:http client http2 settings frames sent,:http client http2 push promise frames sent,:http client http2 ping frames sent,:http client http2 go away frames sent,:http client http2 window update frames sent,:http client http2 continuation frames sent,:http client http2 streams initiated by client,:http client http2 streams initiated by server,:http client http2 streams succeeded c2s,:http client http2 streams succeeded s2c,:http client http2 streams failed c2s,:http client http2 streams failed s2c,:http client http2 connection upgrade succeeded,:http client http2 connection upgrade failed,:http client http2 protocol error,:http client http2 internal error,:http client http2 flow control error,:http client http2 settings timeout error,:http client http2 stream closed error,:http client http2 frame size error,:http client http2 refused stream error,:http client http2 stream cancelled error,:http client http2 compression error,:http client http2 connect error,:http client http2 enhance calm error,:http client http2 inadequate security error,:http client http2 http1_1 required error,:SSL Alerts Received,:SSL Alerts Sent,:SSL Alerts Received (close_notify),:SSL Alerts Sent (close_notify),:SSL Alerts Received (unexpected_message),:SSL Alerts Sent (unexpected_message),:SSL Alerts Received (bad_record_mac),:SSL Alerts Sent (bad_record_mac),:SSL Alerts Received (decryption_failed),:SSL Alerts Sent (decryption_failed),:SSL Alerts Received (record_overflow),:SSL Alerts Sent (record_overflow),:SSL Alerts Received (decompression_failure),:SSL Alerts Sent (decompression_failure),:SSL Alerts Received (handshake_failure),:SSL Alerts Sent (handshake_failure),:SSL Alerts Received (no_certificate),:SSL Alerts Sent (no_certificate),:SSL Alerts Received (bad_certificate),:SSL Alerts Sent (bad_certificate),:SSL Alerts Received (unsupported_certificate),:SSL Alerts Sent (unsupported_certificate),:SSL Alerts Received (certificate_revoked),:SSL Alerts Sent (certificate_revoked),:SSL Alerts Received (certificate_expired),:SSL Alerts Sent (certificate_expired),:SSL Alerts Received (certificate_unknown),:SSL Alerts Sent (certificate_unknown),:SSL Alerts Received (illegal_parameter),:SSL Alerts Sent (illegal_parameter),:SSL Alerts Received (unknown_ca),:SSL Alerts Sent (unknown_ca),:SSL Alerts Received (access_denied),:SSL Alerts Sent (access_denied),:SSL Alerts Received (decode_error),:SSL Alerts Sent (decode_error),:SSL Alerts Received (decrypt_error),:SSL Alerts Sent (decrypt_error),:SSL Alerts Received (export_restriction),:SSL Alerts Sent (export_restriction),:SSL Alerts Received (protocol_version),:SSL Alerts Sent (protocol_version),:SSL Alerts Received (insufficient_security),:SSL Alerts Sent (insufficient_security),:SSL Alerts Received (internal_error),:SSL Alerts Sent (internal_error),:SSL Alerts Received (user_canceled),:SSL Alerts Sent (user_canceled),:SSL Alerts Received (no_renegotiation),:SSL Alerts Sent (no_renegotiation),:SSL Errors Received (undefined_error),:SSL Errors Sent (undefined_error),:SSL Errors Received (no_cipher),:SSL Errors Sent (no_cipher),:SSL Errors Received (no_certificate),:SSL Errors Sent (no_certificate),:SSL Errors Received (bad_certificate),:SSL Errors Sent (bad_certificate),:SSL Errors Received (unsupported_certificate),:SSL Errors Sent (unsupported_certificate),:SSL Errors Received,:SSL Errors Sent,:Client Hello Sent,:Client Hello Received,:Server Hello Sent,:Server Hello Received,:Server Hello Request Sent,:Server Hello Request Received,:SSL Session Reuse Success,:SSL Session Reuse Failed,:SSL Concurrent Sessions,:SSL Bytes Sent,:SSL Bytes Received,:SSL Throughput Bytes,:SSL Application Data Bytes,:SSL Certificate Validation Failure,:SSL Certificate Self Signed,:SSL Certificate CA Signed,:SSL Alerts Received (unrecognized_name),:SSL SNI extension sent successfully,:SSL SNI extension mismatch,:SSL session ticket reuse success,:SSL session ticket reuse failure,:SSL Negotiation Finished Successfuly,:SSL Alerts Sent,:SSL Alerts Received,:SSL Alerts Received (close_notify),:SSL Alerts Sent (close_notify),:SSL Alerts Received (unexpected_message),:SSL Alerts Sent (unexpected_message),:SSL Alerts Received (bad_record_mac),:SSL Alerts Sent (bad_record_mac),:SSL Alerts Received (decryption_failed),:SSL Alerts Sent (decryption_failed),:SSL Alerts Received (record_overflow),:SSL Alerts Sent (record_overflow),:SSL Alerts Received (decompression_failure),:SSL Alerts Sent (decompression_failure),:SSL Alerts Received (handshake_failure),:SSL Alerts Sent (handshake_failure),:SSL Alerts Received (no_certificate),:SSL Alerts Sent (no_certificate),:SSL Alerts Received (bad_certificate),:SSL Alerts Sent (bad_certificate),:SSL Alerts Received (unsupported_certificate),:SSL Alerts Sent (unsupported_certificate),:SSL Alerts Received (certificate_revoked),:SSL Alerts Sent (certificate_revoked),:SSL Alerts Received (certificate_expired),:SSL Alerts Sent (certificate_expired),:SSL Alerts Received (certificate_unknown),:SSL Alerts Sent (certificate_unknown),:SSL Alerts Received (illegal_parameter),:SSL Alerts Sent (illegal_parameter),:SSL Alerts Received (unknown_ca),:SSL Alerts Sent (unknown_ca),:SSL Alerts Received (access_denied),:SSL Alerts Sent (access_denied),:SSL Alerts Received (decode_error),:SSL Alerts Sent (decode_error),:SSL Alerts Received (decrypt_error),:SSL Alerts Sent (decrypt_error),:SSL Alerts Received (export_restriction),:SSL Alerts Sent (export_restriction),:SSL Alerts Received (protocol_version),:SSL Alerts Sent (protocol_version),:SSL Alerts Received (insufficient_security),:SSL Alerts Sent (insufficient_security),:SSL Alerts Received (internal_error),:SSL Alerts Sent (internal_error),:SSL Alerts Received (user_canceled),:SSL Alerts Sent (user_canceled),:SSL Alerts Received (no_renegotiation),:SSL Alerts Sent (no_renegotiation),:SSL Errors Received (undefined error),:SSL Errors Sent (undefined error),:SSL Errors Received (no_cipher),:SSL Errors Sent (no_cipher),:SSL Errors Received (no_certificate),:SSL Errors Sent (no_certificate),:SSL Errors Received (bad_certificate),:SSL Errors Sent (bad_certificate),:SSL Errors Received (unsupported_certificate),:SSL Errors Sent (unsupported_certificate),:SSL Errors Received,:SSL Errors Sent,:Client Hello Sent,:Client Hello Received,:Server Hello Sent,:Server Hello Received,:Server Hello Request Sent,:Server Hello Request Received,:SSL Session Reuse Success,:SSL Session Reuse Failed,:SSL Application Data Bytes,:SSL Bytes Sent,:SSL Bytes Received,:SSL Throughput Bytes,:SSL Negotiation Finished Successfuly,:SyncSent,:SyncRcvd,:SyncFailed,:SyncAckSent,:ConnRequestFailed,:ConnEstab,:FinSent,:FinRcvd,:FinAckSent,:FinAckRcvd,:ResetsSent,:ResetRcvd,:Retries,:Timeouts,:SyncSent,:SyncRcvd,:SyncFailed,:SyncAckSent,:ConnRequestFailed,:ConnEstab,:FinSent,:FinRcvd,:FinAckSent,:FinAckRcvd,:ResetsSent,:ResetRcvd,:Retries,:Timeouts,:connAcceptQueue,:ListenDrops,:EstabState,:SyncSentState,:SyncRcvdState,:FinWait-1State,:FinWait-2State,:TimeWaitState,:Close,:CloseWaitState,:LastAckState,:SocketsListenState,:ClosingState,:ConnAttemptFailed
0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.0000,1334,382,382,382,0,0,0,76335,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76335,0,0,0,0,0,0,0,0,0,0,0,0,16161,0,0,0,0,0,191,191,0,0,0,305,191,0,0,0,0,0,0,0,0,0,0,0,0,0,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,192,0,0,0,192,0,0,0,0,0,0,0,0,384,384,0,0,0,384,0,0,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,0,0,0
4.0000,4002,512,512,512,0,0,0,102400,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102400,0,0,0,0,0,0,0,0,0,0,0,0,16161,0,0,0,0,0,65,65,0,0,0,104,65,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,64,0,0,0,0,0,0,140,0,512,512,0,0,0,512,0,0,0,0,0,0,280,0,0,0,512,0,0,0,0,0,0,0,0,0,0,0
6.0000,6670,368,558,703,0,0,0,111669,558,0,0,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,0,0,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111669,0,0,0,0,0,0,0,0,0,0,0,0,44093,0,0,0,0,0,23,96,0,0,0,37,23,0,0,0,0,0,96,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,24,0,0,0,24,0,0,0,0,0,96,282,0,894,559,0,0,0,559,0,0,0,0,0,192,844,0,0,0,319,193,0,0,0,0,255,0,0,0,0,0
8.0000,9336,385,640,767,0,0,0,127956,640,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127956,0,0,0,0,0,0,0,0,0,0,0,0,225438,0,0,0,0,0,41,32,0,0,0,65,41,0,0,0,0,0,32,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,41,0,0,0,41,0,0,0,0,0,32,168,0,1165,640,0,0,0,640,0,0,0,0,0,255,1179,0,0,0,407,105,0,0,0,0,255,0,0,0,0,0
10.0000,12002,407,737,842,0,0,0,147357,737,0,0,0,0,0,0,0,0,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,0,0,0,0,0,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147357,0,0,0,0,0,0,0,0,0,0,0,0,451272,0,0,0,0,0,49,38,0,0,0,77,49,0,0,0,0,0,38,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,49,0,0,0,49,0,0,0,0,38,0,45,38,1288,737,0,0,0,737,0,0,0,0,75,255,1268,75,0,0,407,105,0,0,0,0,355,0,0,0,0,0
12.0000,14668,486,841,867,0,0,0,168100,841,0,0,0,0,0,0,0,0,0,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355,0,0,0,0,0,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168100,0,0,0,0,0,0,0,0,0,0,0,0,655140,0,0,0,0,0,52,13,0,0,0,82,52,0,0,0,0,0,13,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,52,0,0,0,0,13,0,69,13,1392,841,0,0,0,841,0,0,0,0,100,255,1405,100,0,0,512,0,0,0,0,0,355,0,0,0,0,0
14.0000,17334,512,867,867,0,0,0,173400,867,0,0,0,0,0,0,0,0,0,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355,0,0,0,0,0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173400,0,0,0,0,0,0,0,0,0,0,0,0,1231508,0,0,0,0,0,13,0,0,0,0,21,13,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,13,0,0,0,0,0,0,22,0,1418,867,0,0,0,867,0,0,0,0,100,255,1448,100,0,0,512,0,0,0,0,0,355,0,0,0,0,0
